,Sr No.,"Date of Encashment",Name of the Political Party,"Account no. of Political Party",Prefix,"Bond Number",Denominations,"Pay Branch Code",Pay Teller
12848,12849,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,13633,"10,00,000",847,1010404
12849,12850,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,13637,"10,00,000",847,1010404
12850,12851,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,13635,"10,00,000",847,1010404
12851,12852,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,13641,"10,00,000",847,1010404
12852,12853,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,13639,"10,00,000",847,1010404
12853,12854,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,13643,"10,00,000",847,1010404
12854,12855,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,13645,"10,00,000",847,1010404
12855,12856,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,13649,"10,00,000",847,1010404
12856,12857,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,13647,"10,00,000",847,1010404
12857,12858,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,14003,"10,00,000",847,1010404
12858,12859,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,14001,"10,00,000",847,1010404
12859,12860,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,14007,"10,00,000",847,1010404
12860,12861,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,14005,"10,00,000",847,1010404
12861,12862,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,14009,"10,00,000",847,1010404
12862,12863,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,14011,"10,00,000",847,1010404
12863,12864,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,14015,"10,00,000",847,1010404
12864,12865,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,TL,14013,"10,00,000",847,1010404
12865,12866,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28704,"1,00,000",847,1010404
12866,12867,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28706,"1,00,000",847,1010404
12867,12868,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28708,"1,00,000",847,1010404
12868,12869,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28710,"1,00,000",847,1010404
12869,12870,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28702,"1,00,000",847,1010404
12870,12871,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28720,"1,00,000",847,1010404
12871,12872,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28718,"1,00,000",847,1010404
12872,12873,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28716,"1,00,000",847,1010404
12873,12874,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28712,"1,00,000",847,1010404
12874,12875,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28714,"1,00,000",847,1010404
12875,12876,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28730,"1,00,000",847,1010404
12876,12877,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28726,"1,00,000",847,1010404
12877,12878,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28722,"1,00,000",847,1010404
12878,12879,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28728,"1,00,000",847,1010404
12879,12880,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28724,"1,00,000",847,1010404
12880,12881,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28740,"1,00,000",847,1010404
12881,12882,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28736,"1,00,000",847,1010404
12882,12883,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28732,"1,00,000",847,1010404
12883,12884,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28738,"1,00,000",847,1010404
12884,12885,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28734,"1,00,000",847,1010404
12885,12886,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28746,"1,00,000",847,1010404
12886,12887,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28748,"1,00,000",847,1010404
12887,12888,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28750,"1,00,000",847,1010404
12888,12889,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28742,"1,00,000",847,1010404
12889,12890,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28744,"1,00,000",847,1010404
12890,12891,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28752,"1,00,000",847,1010404
12891,12892,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28756,"1,00,000",847,1010404
12892,12893,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28754,"1,00,000",847,1010404
12893,12894,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28758,"1,00,000",847,1010404
12894,12895,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28760,"1,00,000",847,1010404
12895,12896,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28768,"1,00,000",847,1010404
12896,12897,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28770,"1,00,000",847,1010404
12897,12898,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28764,"1,00,000",847,1010404
12898,12899,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28766,"1,00,000",847,1010404
12899,12900,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28762,"1,00,000",847,1010404
12900,12901,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28780,"1,00,000",847,1010404
12901,12902,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28774,"1,00,000",847,1010404
12902,12903,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28772,"1,00,000",847,1010404
12903,12904,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28778,"1,00,000",847,1010404
12904,12905,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28776,"1,00,000",847,1010404
12905,12906,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28790,"1,00,000",847,1010404
12906,12907,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28784,"1,00,000",847,1010404
12907,12908,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28788,"1,00,000",847,1010404
12908,12909,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28786,"1,00,000",847,1010404
12909,12910,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28782,"1,00,000",847,1010404
12910,12911,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28798,"1,00,000",847,1010404
12911,12912,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28800,"1,00,000",847,1010404
12912,12913,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28794,"1,00,000",847,1010404
12913,12914,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28792,"1,00,000",847,1010404
12914,12915,23/Nov/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OL,28796,"1,00,000",847,1010404
12915,12916,24/Nov/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,13606,"1,00,00,000",691,5972302
12916,12917,24/Nov/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,13271,"10,00,000",691,5972302
12917,12918,24/Nov/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,13279,"10,00,000",691,5972302
12918,12919,24/Nov/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,13273,"10,00,000",691,5972302
12919,12920,24/Nov/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,13275,"10,00,000",691,5972302
12920,12921,24/Nov/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,TL,13277,"10,00,000",691,5972302
12921,12922,28/Nov/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,13594,"1,00,00,000",691,5972302
12922,12923,28/Nov/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,13592,"1,00,00,000",691,5972302
12923,12924,28/Nov/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,13596,"1,00,00,000",691,5972302
12924,12925,09/Dec/2022,AAM AADMI PARTY,*******5086,OC,12646,"1,00,00,000",691,5972302
12925,12926,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10555,"1,00,00,000",847,3889823
12926,12927,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10893,"1,00,00,000",847,3889823
12927,12928,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10877,"1,00,00,000",847,3889823
12928,12929,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10568,"1,00,00,000",847,3889823
12929,12930,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10891,"1,00,00,000",847,3889823
12930,12931,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10880,"1,00,00,000",847,3889823
12931,12932,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10561,"1,00,00,000",847,3889823
12932,12933,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10563,"1,00,00,000",847,3889823
12933,12934,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10888,"1,00,00,000",847,3889823
12934,12935,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10896,"1,00,00,000",847,3889823
12935,12936,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10551,"1,00,00,000",847,3889823
12936,12937,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10558,"1,00,00,000",847,3889823
12937,12938,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10565,"1,00,00,000",847,3889823
12938,12939,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10553,"1,00,00,000",847,3889823
12939,12940,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10886,"1,00,00,000",847,3889823
12940,12941,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10572,"1,00,00,000",847,3889823
12941,12942,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10566,"1,00,00,000",847,3889823
12942,12943,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10556,"1,00,00,000",847,3889823
12943,12944,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10569,"1,00,00,000",847,3889823
12944,12945,12/Dec/2022,YSR  CONGRESS PARTY  (YUVAJANA SRAMIKA RYTHU CONGRESS PARTY),*******6354,OC,10559,"1,00,00,000",847,3889823
12945,12946,13/Dec/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,12640,"1,00,00,000",691,8212066
12946,12947,13/Dec/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,12644,"1,00,00,000",691,8212066
12947,12948,13/Dec/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,12638,"1,00,00,000",691,8212066
12948,12949,13/Dec/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,12656,"1,00,00,000",691,8212066
12949,12950,13/Dec/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,12648,"1,00,00,000",691,8212066
12950,12951,13/Dec/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,12650,"1,00,00,000",691,8212066
12951,12952,13/Dec/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,12654,"1,00,00,000",691,8212066
12952,12953,13/Dec/2022,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",*******4012,OC,12652,"1,00,00,000",691,8212066
12953,12954,14/Dec/2022,AAM AADMI PARTY,*******5086,OC,11522,"1,00,00,000",691,5972302
12954,12955,14/Dec/2022,AAM AADMI PARTY,*******5086,OC,11520,"1,00,00,000",691,5972302
12955,12956,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,11443,"1,00,00,000",1,3490777
12956,12957,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,11441,"1,00,00,000",1,3490777
12957,12958,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,11445,"1,00,00,000",1,3490777
12958,12959,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,11447,"1,00,00,000",1,3490777
12959,12960,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,11449,"1,00,00,000",1,3490777
12960,12961,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10854,"1,00,00,000",1,3490777
12961,12962,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10857,"1,00,00,000",1,3490777
12962,12963,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10860,"1,00,00,000",1,3490777
12963,12964,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10897,"1,00,00,000",1,3490777
12964,12965,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10851,"1,00,00,000",1,3490777
12965,12966,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10574,"1,00,00,000",1,3490777
12966,12967,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10894,"1,00,00,000",1,3490777
12967,12968,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10863,"1,00,00,000",1,3490777
12968,12969,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10881,"1,00,00,000",1,3490777
12969,12970,14/Dec/2022,ALL INDIA TRINAMOOL CONGRESS,*******0688,OC,10570,"1,00,00,000",1,3490777
12970,12971,14/Dec/2022,BHARATIYA JANATA PARTY,*******8244,OC,14827,"1,00,00,000",691,5972302
12971,12972,14/Dec/2022,BHARATIYA JANATA PARTY,*******8244,OC,14805,"1,00,00,000",691,5972302
12972,12973,14/Dec/2022,BHARATIYA JANATA PARTY,*******8244,OC,14849,"1,00,00,000",691,5972302
12973,12974,14/Dec/2022,BHARATIYA JANATA PARTY,*******8244,OC,14855,"1,00,00,000",691,5972302
